timestamp,ticket_id,input_text,category,confidence,matched_keywords,execution_time_ms
2026-01-22T04:25:01.899546Z,20f88bc08359321089031390ceaad3fc,{Topic.ShortDescription},UNCLASSIFIED,0.0,,0
2026-01-22T04:25:03.501052Z,23f772c9839e721089031390ceaad33c,Access DB Provisioning Request,SETUP,0.17,provision,0
2026-01-22T04:25:05.124880Z,2bb172398381ba1089031390ceaad3f1,{Topic.ShortDescription},UNCLASSIFIED,0.0,,0
2026-01-22T04:25:06.801429Z,2f88e70d8316b21089031390ceaad3de,Access DB Provisioning Request,SETUP,0.17,provision,0
2026-01-22T04:25:08.404522Z,378772848367221089031390ceaad300,Can't access SFA software,SECURITY,0.17,access,0
2026-01-22T04:25:10.024725Z,40c8cf3b83c2bad089031390ceaad35b,Keyboard keys not responding,UNCLASSIFIED,0.0,,0
2026-01-22T04:25:11.674610Z,46e8219ba9fe1981013806b6e04fed06,Can't launch 64-bit Windows 7 virtual machine,UNCLASSIFIED,0.0,,0
2026-01-22T04:25:13.337259Z,46edaa6aa9fe198101b9d14ced16619f,"I need a replacement iPhone, please",UNCLASSIFIED,0.0,,0
2026-01-22T04:25:15.051646Z,47064b68a9fe19810186793eefffc9b7,Need help with Remedy. Can we configure UI?,SETUP,0.17,configure,0
2026-01-22T04:25:16.651542Z,471eb058a9fe198100f89592e1ea93d3,My desk phone does not work,UNCLASSIFIED,0.0,,0
2026-01-22T04:25:18.479200Z,47204688a9fe1981011a20af100f381a,Can't log into SAP from my laptop today,UNCLASSIFIED,0.0,,0
2026-01-22T04:25:20.095638Z,4891b1c983c3221089031390ceaad34c,Provide me access to ReAMP database,SECURITY,0.17,access,0
2026-01-22T04:25:21.727518Z,60fa7b378300365089031390ceaad345,network,UNCLASSIFIED,0.0,,0
2026-01-22T04:25:23.359517Z,69acb67d83c1ba1089031390ceaad315,Can't read mail,UNCLASSIFIED,0.0,,0
2026-01-22T04:25:25.250824Z,7498b93f8301f21089031390ceaad3f5,{Topic.ShortDescription},UNCLASSIFIED,0.0,,0
2026-01-22T04:25:26.945326Z,753920658305f61089031390ceaad33e,{Topic.ShortDescription},UNCLASSIFIED,0.0,,0
2026-01-22T04:25:28.745347Z,77c043758305ba1089031390ceaad3fc,{Topic.ShortDescription},UNCLASSIFIED,0.0,,0
2026-01-22T04:25:30.394719Z,7a36c801838ef29089031390ceaad3a0,Wallet balance mismatch after multiple transactions,UNCLASSIFIED,0.0,,0
2026-01-22T04:25:32.416102Z,8bb7fac48367221089031390ceaad3e3,Can't access Exchange server - is it down?,SECURITY,0.17,access,0
2026-01-22T04:25:34.274192Z,8f48bac48367221089031390ceaad3f9,Manager can't access SAP Controlling application,SECURITY,0.17,access,0
2026-01-22T04:25:36.014270Z,8fb2d80983cef29089031390ceaad3ae,Suspicious high-value transaction alert triggered,UNCLASSIFIED,0.0,,0
2026-01-22T04:25:37.694531Z,921d6d958362321089031390ceaad3c4,Cpu load high for over 10 min,UNCLASSIFIED,0.0,,0
2026-01-22T04:25:39.379783Z,990e13308356321089031390ceaad374,Access DB Provisioning Request,SETUP,0.17,provision,0
2026-01-22T04:25:41.074939Z,a094c80983caf29089031390ceaad3b7,Cashback not credited after eligible wallet transaction,UNCLASSIFIED,0.0,,0
2026-01-22T04:25:42.837611Z,b8ec27058356b21089031390ceaad30b,Access DB Provisioning Request,SETUP,0.17,provision,0
2026-01-22T04:25:44.500221Z,bfc18bcb83b1b65089031390ceaad3c5,VPN Connection failing,INTEGRATION,0.17,connect,0
2026-01-22T04:25:46.133512Z,c23c6fb88396321089031390ceaad3b9,Access DB Provisioning Task,SETUP,0.17,provision,0
2026-01-22T04:25:47.827163Z,cf20173f83c2bad089031390ceaad3ed,Unable to obtain IP address,USER_REQUEST,0.17,add,0
2026-01-22T04:25:49.509326Z,d3f3b205839e721089031390ceaad3dd,Give me access for amsdb database,SECURITY,0.17,access,0
